type,pid,tid,splits,missing,overlaps,sequence_diff
old_vs_fixed,p94,t3,0.008823529411764706,0.004411764705882353,0.986764705882353,0.8078602620087336
old_vs_fixed,p71,t2,0.006993006993006993,0.0,0.993006993006993,0.8087248322147651
old_vs_fixed,p37,t2,0.010309278350515464,0.012027491408934709,0.9776632302405498,0.8087478559176673
old_vs_fixed,p29,t3,0.038461538461538464,0.0017482517482517483,0.9597902097902098,0.8089983022071308
old_vs_fixed,p88,t2,0.0036496350364963502,0.0036496350364963502,0.9927007299270073,0.8090909090909091
old_vs_fixed,p13,t1,0.009977827050997782,0.007760532150776054,0.9822616407982262,0.8093126385809313
old_vs_fixed,p80,t3,0.02962962962962963,0.0,0.9703703703703703,0.8096385542168675
old_vs_fixed,p52,t1,0.012915129151291513,0.0,0.9870848708487084,0.8096539162112932
old_vs_fixed,p37,t3,0.029556650246305417,0.014778325123152709,0.9556650246305419,0.8104265402843602
old_vs_fixed,p58,t2,0.0010330578512396695,0.0010330578512396695,0.9979338842975206,0.8104338842975206
old_vs_fixed,p13,t4,0.015544041450777202,0.013471502590673576,0.9709844559585492,0.810880829015544
old_vs_fixed,p98,t4,0.0,0.0,1.0,0.8111111111111111
old_vs_fixed,p86,t1,0.006700167504187605,0.005025125628140704,0.9882747068676717,0.8115577889447236
old_vs_fixed,p103,t3,0.0,0.0,1.0,0.8125
old_vs_fixed,p16,t4,0.0019474196689386564,0.0019474196689386564,0.9961051606621227,0.8125
old_vs_fixed,p105,t1,0.0,0.0,1.0,0.8127490039840638
old_vs_fixed,p102,t4,0.006628787878787879,0.003787878787878788,0.9895833333333334,0.8133270321361059
old_vs_fixed,p102,t2,0.011811023622047244,0.003937007874015748,0.984251968503937,0.8137254901960784
old_vs_fixed,p45,t3,0.008361204013377926,0.0033444816053511705,0.9882943143812709,0.8137417218543046
old_vs_fixed,p25,t4,0.006593406593406593,0.002197802197802198,0.9912087912087912,0.8139029688631426
old_vs_fixed,p65,t1,0.028050490883590462,0.011220196353436185,0.9607293127629734,0.813953488372093
old_vs_fixed,p64,t1,0.0,0.0,1.0,0.8141025641025641
old_vs_fixed,p63,t3,0.02547169811320755,0.0037735849056603774,0.970754716981132,0.8141263940520446
old_vs_fixed,p75,t2,0.008,0.008,0.984,0.8143236074270557
old_vs_fixed,p76,t1,0.007856341189674524,0.003367003367003367,0.9887766554433222,0.8145251396648044
old_vs_fixed,p84,t1,0.00796812749003984,0.00398406374501992,0.9880478087649402,0.8147410358565738
old_vs_fixed,p102,t1,0.008791208791208791,0.006593406593406593,0.9846153846153847,0.8153846153846154
old_vs_fixed,p13,t3,0.010958904109589041,0.012328767123287671,0.9767123287671233,0.8157534246575342
old_vs_fixed,p92,t2,0.001976284584980237,0.0,0.9980237154150198,0.8162055335968379
old_vs_fixed,p39_test,t1,0.0,0.015625,0.984375,0.81640625
old_vs_fixed,p92,t1,0.009259259259259259,0.0,0.9907407407407407,0.8165137614678899
old_vs_fixed,p37,t1,0.025,0.0,0.975,0.8170731707317073
old_vs_fixed,p43,t4,0.0031088082901554403,0.0051813471502590676,0.9917098445595854,0.8176165803108808
old_vs_fixed,p43,t2,0.0031088082901554403,0.0051813471502590676,0.9917098445595854,0.8176165803108808
old_vs_fixed,p94,t4,0.01020408163265306,0.00510204081632653,0.9846938775510204,0.8188775510204082
old_vs_fixed,p97,t4,0.008,0.0,0.992,0.8188976377952756
old_vs_fixed,p103,t1,0.006430868167202572,0.003215434083601286,0.9903536977491961,0.8194888178913738
old_vs_fixed,p101,t4,0.004694835680751174,0.0,0.9953051643192489,0.8202764976958525
old_vs_fixed,p103,t2,0.013008130081300813,0.004878048780487805,0.9821138211382113,0.8206168831168831
old_vs_fixed,p33,t1,0.004978220286247666,0.0012445550715619166,0.9937772246421904,0.8207196029776674
old_vs_fixed,p70,t3,0.0033519553072625698,0.0022346368715083797,0.994413407821229,0.8209121245828699
old_vs_fixed,p21,t4,0.011097410604192354,0.0036991368680641184,0.9852034525277436,0.8216482164821648
old_vs_fixed,p53,t2,0.022375215146299483,0.0034423407917383822,0.9741824440619621,0.8222506393861893
old_vs_fixed,p69,t2,0.01981981981981982,0.012612612612612612,0.9675675675675676,0.8223214285714285
old_vs_fixed,p31,t3,0.008641975308641974,0.003703703703703704,0.9876543209876543,0.8227383863080685
old_vs_fixed,p45,t2,0.003976143141153081,0.003976143141153081,0.9920477137176938,0.8227722772277227
old_vs_fixed,p44,t1,0.0,0.005535055350553505,0.9944649446494465,0.8228782287822878
old_vs_fixed,p28,t1,0.0076726342710997444,0.0025575447570332483,0.989769820971867,0.8229695431472082
old_vs_fixed,p20,t1,0.006024096385542169,0.007028112449799197,0.9869477911646586,0.8232931726907631
old_vs_fixed,p29,t1,0.022790055248618785,0.004143646408839779,0.9730662983425414,0.8236101578586136
old_vs_fixed,p47,t1,0.005842259006815969,0.0,0.994157740993184,0.824298160696999
old_vs_fixed,p26,t2,0.01142263759086189,0.0010384215991692627,0.9875389408099688,0.8244626407369499
old_vs_fixed,p76,t2,0.007312614259597806,0.0018281535648994515,0.9908592321755028,0.8245454545454546
old_vs_fixed,p59,t3,0.002677376171352075,0.0013386880856760374,0.9959839357429718,0.8249336870026526
old_vs_fixed,p20,t4,0.005925925925925926,0.0044444444444444444,0.9896296296296296,0.8252212389380531
old_vs_fixed,p10,t4,0.0,0.0,1.0,0.8266666666666667
old_vs_fixed,p56,t3,0.007033997655334115,0.0,0.9929660023446659,0.8273464658169177
old_vs_fixed,p56,t1,0.0020554984583761563,0.0020554984583761563,0.9958890030832477,0.8274291497975709
old_vs_fixed,p35,t2,0.008583690987124463,0.002145922746781116,0.9892703862660944,0.8276231263383298
old_vs_fixed,p55,t2,0.0034562211981566822,0.008064516129032258,0.988479262672811,0.8277649769585254
old_vs_fixed,p29,t2,0.03629469122426869,0.0016251354279523294,0.962080173347779,0.8277689454160042
old_vs_fixed,p14,t4,0.0,0.0022471910112359553,0.9977528089887641,0.8280898876404494
old_vs_fixed,p53,t3,0.015544041450777202,0.004145077720207254,0.9803108808290155,0.828365878725591
old_vs_fixed,p50,t2,0.0016806722689075631,0.0,0.9983193277310924,0.8283828382838284
old_vs_fixed,p68,t1,0.0,0.0010683760683760685,0.9989316239316239,0.828556263269639
old_vs_fixed,p93,t2,0.0,0.02857142857142857,0.9714285714285714,0.8285714285714286
old_vs_fixed,p47,t3,0.00228310502283105,0.0,0.997716894977169,0.8287671232876712
old_vs_fixed,p50,t1,0.0037105751391465678,0.0009276437847866419,0.9953617810760668,0.8294930875576036
old_vs_fixed,p16,t2,0.0037243947858473,0.00186219739292365,0.994413407821229,0.8297773654916512
old_vs_fixed,p40,t2,0.0029850746268656717,0.0,0.9970149253731343,0.8298507462686567
old_vs_fixed,p25,t2,0.013171225937183385,0.002026342451874367,0.9848024316109423,0.8301507537688442
old_vs_fixed,p73,t3,0.0012594458438287153,0.0012594458438287153,0.9974811083123426,0.8312342569269522
old_vs_fixed,p30,t4,0.006493506493506494,0.012987012987012988,0.9805194805194806,0.83125
old_vs_fixed,p104,t2,0.009216589861751152,0.0,0.9907834101382489,0.8317972350230415
old_vs_fixed,p33,t3,0.00463678516228748,0.0015455950540958269,0.9938176197836167,0.8323053199691596
old_vs_fixed,p31,t1,0.006567164179104477,0.0023880597014925373,0.991044776119403,0.8327412670219064
old_vs_fixed,p90,t4,0.0125,0.003125,0.984375,0.8328220858895705
old_vs_fixed,p77,t3,0.0038363171355498722,0.00319693094629156,0.9929667519181585,0.8331202046035806
old_vs_fixed,p54,t2,0.0034924330616996507,0.004656577415599534,0.9918509895227008,0.8335273573923166
old_vs_fixed,p105,t3,0.0,0.0,1.0,0.8350515463917526
old_vs_fixed,p37,t4,0.011049723756906077,0.011049723756906077,0.9779005524861878,0.8351063829787234
old_vs_fixed,p14,t2,0.0017064846416382253,0.0034129692832764505,0.9948805460750854,0.8356047700170358
old_vs_fixed,p107,t1,0.013245033112582781,0.002207505518763797,0.9845474613686535,0.8362255965292842
old_vs_fixed,p70,t1,0.013377926421404682,0.002229654403567447,0.9843924191750278,0.8370044052863436
old_vs_fixed,p10,t3,0.002770083102493075,0.002770083102493075,0.9944598337950139,0.8370165745856354
old_vs_fixed,p33,t4,0.007322175732217573,0.0,0.9926778242677824,0.8373305526590198
old_vs_fixed,p41,t1,0.01237842617152962,0.005305039787798408,0.982316534040672,0.8374340949033392
old_vs_fixed,p86,t3,0.0,0.0,1.0,0.8379629629629629
old_vs_fixed,p33,t2,0.004103967168262654,0.0006839945280437756,0.9952120383036935,0.8382152588555858
old_vs_fixed,p106,t1,0.015037593984962405,0.007518796992481203,0.9774436090225563,0.8383458646616542
old_vs_fixed,p58,t1,0.001440922190201729,0.0,0.9985590778097982,0.8387329013678906
old_vs_fixed,p23,t4,0.010924369747899159,0.0025210084033613447,0.9865546218487395,0.8390756302521009
old_vs_fixed,p54,t3,0.007082152974504249,0.00141643059490085,0.9915014164305949,0.8412921348314607
old_vs_fixed,p25,t3,0.006828528072837633,0.0015174506828528073,0.9916540212443096,0.8421052631578947
old_vs_fixed,p14,t1,0.0041981528127623844,0.0041981528127623844,0.9916036943744753,0.8429890848026869
old_vs_fixed,p77,t1,0.009887005649717515,0.005649717514124294,0.9844632768361582,0.8431786216596343
old_vs_fixed,p45,t1,0.0065237651444548,0.001863932898415657,0.9916123019571296,0.8435185185185186
old_vs_fixed,p25,t1,0.003931847968545216,0.001310615989515072,0.9947575360419397,0.8437908496732026
old_vs_fixed,p101,t1,0.011857707509881422,0.003952569169960474,0.9841897233201581,0.8438735177865613
old_vs_fixed,p27,t1,0.025510204081632654,0.01020408163265306,0.9642857142857143,0.8443877551020408
old_vs_fixed,p54,t1,0.01608187134502924,0.007309941520467836,0.9766081871345029,0.8445255474452554
old_vs_fixed,p31,t2,0.00331858407079646,0.0022123893805309734,0.9944690265486725,0.8447136563876652
old_vs_fixed,p96,t2,0.0053475935828877,0.0,0.9946524064171123,0.8465608465608465
old_vs_fixed,p56,t2,0.002232142857142857,0.0,0.9977678571428571,0.8495575221238938
old_vs_fixed,p100,t3,0.0,0.00909090909090909,0.990909090909091,0.85
old_vs_fixed,p101,t3,0.0030211480362537764,0.0030211480362537764,0.9939577039274925,0.8528528528528528
old_vs_fixed,p92,t3,0.0136986301369863,0.0,0.9863013698630136,0.8529411764705882
old_vs_fixed,p22,t3,0.0188953488372093,0.00436046511627907,0.9767441860465116,0.8554131054131054
old_vs_fixed,p18,t3,0.004975124378109453,0.0,0.9950248756218906,0.8555555555555555
old_vs_fixed,p23,t2,0.007473841554559043,0.0,0.992526158445441,0.8559701492537314
old_vs_fixed,p59,t2,0.002176278563656148,0.0,0.9978237214363439,0.8561346362649295
old_vs_fixed,p63,t2,0.03228346456692913,0.0015748031496062992,0.9661417322834646,0.8561484918793504
old_vs_fixed,p73,t2,0.00548159749412686,0.0015661707126076742,0.9929522317932654,0.8565285379202502
old_vs_fixed,p59,t1,0.0027223230490018148,0.0018148820326678765,0.9954627949183303,0.8570780399274047
old_vs_fixed,p102,t3,0.004048582995951417,0.004048582995951417,0.9919028340080972,0.857429718875502
old_vs_fixed,p71,t1,0.022792022792022793,0.002849002849002849,0.9743589743589743,0.8585434173669467
old_vs_fixed,p80,t2,0.011244377811094454,0.0,0.9887556221889056,0.8585672082717873
old_vs_fixed,p17,t2,0.011695906432748537,0.0,0.9883040935672515,0.859073359073359
old_vs_fixed,p99,t4,0.010796221322537112,0.0,0.9892037786774629,0.8591644204851752
old_vs_fixed,p83,t2,0.004273504273504274,0.0,0.9957264957264957,0.8595744680851064
old_vs_fixed,p99,t3,0.02,0.0,0.98,0.86
old_vs_fixed,p97,t2,0.010309278350515464,0.0,0.9896907216494846,0.8622448979591837
old_vs_fixed,p99,t1,0.0035211267605633804,0.0,0.9964788732394366,0.8631578947368421
old_vs_fixed,p87,t4,0.0,0.0,1.0,0.8666666666666667
old_vs_fixed,p71,t3,0.011577424023154847,0.0,0.9884225759768451,0.8686440677966102
old_vs_fixed,p90,t3,0.012195121951219513,0.0040650406504065045,0.983739837398374,0.8694779116465864
old_vs_fixed,p93,t1,0.010344827586206896,0.0,0.9896551724137931,0.8703071672354948
old_vs_fixed,p23,t3,0.0013315579227696406,0.0039946737683089215,0.9946737683089214,0.8708388814913449
old_vs_fixed,p18,t4,0.0037174721189591076,0.0,0.9962825278810409,0.8714462299134734
old_vs_fixed,p40,t3,0.015046296296296295,0.0,0.9849537037037037,0.871606334841629
old_vs_fixed,p39_test,t2,0.0,0.0,1.0,0.8721804511278195
old_vs_fixed,p82,t3,0.0012626262626262627,0.0012626262626262627,0.9974747474747475,0.8731060606060606
old_vs_fixed,p15,t1,0.0013831258644536654,0.0,0.9986168741355463,0.8746546961325967
old_vs_fixed,p23,t1,0.007475083056478406,0.0,0.9925249169435216,0.8751033912324235
old_vs_fixed,p41,t3,0.028037383177570093,0.004672897196261682,0.9672897196261683,0.8758700696055685
old_vs_fixed,p18,t1,0.0034482758620689655,0.0,0.996551724137931,0.8760757314974182
old_vs_fixed,p15,t2,0.0026246719160104987,0.0026246719160104987,0.994750656167979,0.8772965879265092
old_vs_fixed,p15,t4,0.002285714285714286,0.0,0.9977142857142857,0.8797035347776511
old_vs_fixed,p83,t1,0.0,0.0,1.0,0.8803418803418803
old_vs_fixed,p83,t3,0.003134796238244514,0.0,0.9968652037617555,0.884375
old_vs_fixed,p18,t2,0.008902077151335312,0.0,0.9910979228486647,0.8844165435745938
old_vs_fixed,p97,t3,0.004016064257028112,0.002008032128514056,0.9939759036144579,0.8847695390781564
old_vs_fixed,p17,t4,0.004909983633387889,0.0024549918166939444,0.9926350245499181,0.8849918433931484
old_vs_fixed,p46,t2,0.0010548523206751054,0.0010548523206751054,0.9978902953586498,0.8850210970464135
old_vs_fixed,p104,t3,0.0,0.004878048780487805,0.9951219512195122,0.8853658536585366
old_vs_fixed,p41,t2,0.007462686567164179,0.004975124378109453,0.9875621890547264,0.8855721393034826
old_vs_fixed,p97,t1,0.014975041597337771,0.0016638935108153079,0.9833610648918469,0.8877049180327868
old_vs_fixed,p46,t3,0.0026200873362445414,0.0008733624454148472,0.9965065502183406,0.894759825327511
old_vs_fixed,p17,t3,0.006172839506172839,0.0,0.9938271604938271,0.8957055214723927
old_vs_fixed,p46,t1,0.004171011470281543,0.0,0.9958289885297185,0.897288842544317
old_vs_fixed,p99,t2,0.0,0.0,1.0,0.9024390243902439
old_vs_fixed,p87,t5,0.0,0.0,1.0,1.0
